/* Spawning 111 */

A1 -> $start11 A2
A2 -> 11 A2
A2 -> 11 A2
A2 -> A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB@
$start11 11  -> $11 findZero11
0B dec0B  -> dec0B 1B 
1B dec0B  -> dec1B 1B 
CB dec1B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B 1B  -> 1B gotoLastE1B 
gotoLastE1B DB  -> 1B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 0B@  -> 1B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
1B dec0B@  -> dec1B 1B@ 
0B dec1B  -> gotoMark0B 0B 
EB gotoMark0B  -> gotoMarkEB 0B 
0B gotoMarkEB  -> gotoDecC0B EB 
1B gotoDecC0B  -> gotoDecC1B 0B 
1B gotoDecC1B  -> gotoDecC1B 1B 
DB gotoDecC1B  -> gotoDecCDB 1B 
1B gotoDecCDB  -> dec1B DB 
1B dec1B  -> gotoMark1B 0B 
0B gotoMark1B  -> gotoMark0B 1B 
CB gotoMark0B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B 0B  -> 1B gotoLastE0B 
gotoLastE0B DB  -> 0B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B 1B@  -> 0B gotoLastE1B@ 
gotoLastE1B@  -> 1BgotoLastE@ 
1BgotoLastE@  -> dec1B@ 
0B dec1B@  -> gotoMark0B 0B@ 
0B gotoMark0B  -> gotoMark0B 0B 
EB gotoMark0B  -> gotoMarkEB 0B 
0B gotoMarkEB  -> gotoDecC0B EB 
1B gotoDecC0B  -> gotoDecC1B 0B 
1B gotoDecC1B  -> gotoDecC1B 1B 
DB gotoDecC1B  -> gotoDecCDB 1B 
0B gotoDecCDB  -> dec0B DB 
1B dec0B  -> dec1B 1B 
0B dec1B  -> gotoMark0B 0B 
CB gotoMark0B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 0B  -> 0B ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B DB  -> 1B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B 0B@  -> 0B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
0B dec0B@  -> dec0B 1B@ 
0B dec0B  -> dec0B 1B 
EB dec0B  -> decEB 1B 
decEB 1B  -> EB replaceWithBlanks1B 
replaceWithBlanks1B 1B  -> BB replaceWithBlanks1B 
replaceWithBlanks1B 1B@  -> BB replaceWithBlanks1B@ 
replaceWithBlanks1B@  -> BBreplaceWithBlanks@ 
BBreplaceWithBlanks@  -> backToDFromRightBB@ 
BB backToDFromRightBB@  -> backToDFromRightBB BB@ 
BB backToDFromRightBB  -> backToDFromRightBB BB 
EB backToDFromRightBB  -> backToDFromRightEB BB 
0B backToDFromRightEB  -> backToDFromRight0B EB 
1B backToDFromRight0B  -> backToDFromRight1B 0B 
1B backToDFromRight1B  -> backToDFromRight1B 1B 
DB backToDFromRight1B  -> backToDFromRightDB 1B 
backToDFromRightDB 1B  -> DB createCopy1B 
createCopy1B 1B  -> #B copyOne1B 
copyOne1B 0B  -> 1B copyOne0B 
copyOne0B EB  -> 0B copyOneEB 
copyOneEB BB  -> EB copyOneBB 
EB copyOneBB  -> backToSharpOneEB 1B 
0B backToSharpOneEB  -> backToSharpOne0B EB 
1B backToSharpOne0B  -> backToSharpOne1B 0B 
#B backToSharpOne1B  -> backToSharpOne#B 1B 
backToSharpOne#B 1B  -> 1B createCopy1B 
createCopy1B 0B  -> #B copyOne0B 
copyOne0B EB  -> 0B copyOneEB 
copyOneEB 1B  -> EB copyOne1B 
copyOne1B BB  -> 1B copyOneBB 
1B copyOneBB  -> backToSharpOne1B 1B 
EB backToSharpOne1B  -> backToSharpOneEB 1B 
0B backToSharpOneEB  -> backToSharpOne0B EB 
#B backToSharpOne0B  -> backToSharpOne#B 0B 
backToSharpOne#B 0B  -> 1B createCopy0B 
createCopy0B EB  -> #B copyZeroEB 
copyZeroEB 1B  -> EB copyZero1B 
copyZero1B 1B  -> 1B copyZero1B 
copyZero1B BB@  -> 1B copyZeroBB@ 
1B copyZeroBB@  -> backToSharpZero1B 0B@ 
1B backToSharpZero1B  -> backToSharpZero1B 1B 
EB backToSharpZero1B  -> backToSharpZeroEB 1B 
#B backToSharpZeroEB  -> backToSharpZero#B EB 
backToSharpZero#B EB  -> 0B createCopyEB 
createCopyEB 1B  -> EB gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B 0B@  -> 1B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
1B dec0B@  -> dec1B 1B@ 
1B dec1B  -> gotoMark1B 0B 
EB gotoMark1B  -> gotoMarkEB 1B 
0B gotoMarkEB  -> gotoDecC0B EB 
1B gotoDecC0B  -> gotoDecC1B 0B 
1B gotoDecC1B  -> gotoDecC1B 1B 
DB gotoDecC1B  -> gotoDecCDB 1B 
1B gotoDecCDB  -> dec1B DB 
0B dec1B  -> gotoMark0B 0B 
0B gotoMark0B  -> gotoMark0B 0B 
CB gotoMark0B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 0B  -> 0B ifZero0B 
ifZero0B 0B  -> 0B ifZero0B 
ifZero0B DB  -> 0B ifZeroDB 
ifZeroDB 1B  -> DB moveToE1B 
moveToE1B 1B  -> 1B moveToE1B 
moveToE1B 0B  -> 1B moveToE0B 
moveToE0B EB  -> 0B moveToEEB 
moveToEEB 1B  -> EB checkEForZero1B 
checkEForZero1B 0B  -> 1B massErase0B 
massErase0B 1B@  -> 0B massErase1B@ 
massErase1B@  -> 1BmassErase@ 
1BmassErase@  -> eraseE1B@ 
0B eraseE1B@  -> eraseE0B BB@ 
1B eraseE0B  -> eraseE1B BB 
EB eraseE1B  -> eraseEEB BB 
0B eraseEEB  -> prepEraseC0B EB 
1B prepEraseC0B  -> prepEraseC1B 0B 
1B prepEraseC1B  -> prepEraseC1B 1B 
DB prepEraseC1B  -> prepEraseCDB 1B 
0B prepEraseCDB  -> eraseC0B DB 
0B eraseC0B  -> eraseC0B BB 
0B eraseC0B  -> eraseC0B BB 
CB eraseC0B  -> eraseCCB BB 
11 eraseCCB  -> backToStart11 XB 
11 backToStart11  -> backToStart11 11 
$11 backToStart11  -> $backToStart11 11 
$backToStart11  -> backToStart$11 
backToStart$11  -> $createCopy11 
$createCopy11 11  -> $#1 copyOne11 
copyOne11 11  -> 11 copyOne11 
copyOne11 XB  -> 11 copyOneXB 
copyOneXB BB  -> XB copyOneBB 
XB copyOneBB  -> backToSharpOneXB 1B 
11 backToSharpOneXB  -> backToSharpOne11 XB 
11 backToSharpOne11  -> backToSharpOne11 11 
$#1 backToSharpOne11  -> $backToSharpOne#1 11 
$backToSharpOne#1 11  -> $11 createCopy11 
createCopy11 11  -> #1 copyOne11 
copyOne11 XB  -> 11 copyOneXB 
copyOneXB 1B  -> XB copyOne1B 
copyOne1B BB  -> 1B copyOneBB 
1B copyOneBB  -> backToSharpOne1B 1B 
XB backToSharpOne1B  -> backToSharpOneXB 1B 
11 backToSharpOneXB  -> backToSharpOne11 XB 
#1 backToSharpOne11  -> backToSharpOne#1 11 
backToSharpOne#1 11  -> 11 createCopy11 
createCopy11 XB  -> #1 copyOneXB 
copyOneXB 1B  -> XB copyOne1B 
copyOne1B 1B  -> 1B copyOne1B 
copyOne1B BB  -> 1B copyOneBB 
1B copyOneBB  -> backToSharpOne1B 1B 
1B backToSharpOne1B  -> backToSharpOne1B 1B 
XB backToSharpOne1B  -> backToSharpOneXB 1B 
#1 backToSharpOneXB  -> backToSharpOne#1 XB 
backToSharpOne#1 XB  -> 11 createCopyXB 
createCopyXB 1B  -> CB forwardToLastD1B 
forwardToLastD1B 1B  -> 1B forwardToLastD1B 
forwardToLastD1B 1B  -> 1B forwardToLastD1B 
forwardToLastD1B DB  -> 1B forwardToLastDDB 
forwardToLastDDB 1B  -> DB forwardToLastD1B 
forwardToLastD1B 1B  -> 1B forwardToLastD1B 
forwardToLastD1B 0B  -> 1B forwardToLastD0B 
forwardToLastD0B EB  -> 0B forwardToLastDEB 
0B forwardToLastDEB  -> incD0B EB 
1B incD0B  -> checkCD1B 1B 
1B checkCD1B  -> checkCD1B 1B 
DB checkCD1B  -> checkCDDB 1B 
1B checkCDDB  -> checkCD1B DB 
1B checkCD1B  -> checkCD1B 1B 
1B checkCD1B  -> checkCD1B 1B 
CB checkCD1B  -> checkCDCB 1B 
checkCDCB 1B  -> CB eqCD1B 
eqCD1B 1B  -> &B checkOneD1B 
checkOneD1B 1B  -> 1B checkOneD1B 
checkOneD1B DB  -> 1B checkOneDDB 
checkOneDDB 1B  -> DB searchOne1B 
DB searchOne1B  -> backToDFromLeftDB &B 
1B backToDFromLeftDB  -> searchNextBit1B DB 
1B searchNextBit1B  -> searchNextBit1B 1B 
&B searchNextBit1B  -> searchNextBit&B 1B 
searchNextBit&B 1B  -> &B eqCD1B 
eqCD1B 1B  -> &B checkOneD1B 
checkOneD1B DB  -> 1B checkOneDDB 
checkOneDDB &B  -> DB searchOne&B 
searchOne&B 1B  -> &B searchOne1B 
&B searchOne1B  -> backToDFromLeft&B &B 
DB backToDFromLeft&B  -> backToDFromLeftDB &B 
1B backToDFromLeftDB  -> searchNextBit1B DB 
&B searchNextBit1B  -> searchNextBit&B 1B 
searchNextBit&B 1B  -> &B eqCD1B 
eqCD1B DB  -> &B checkOneDDB 
checkOneDDB &B  -> DB searchOne&B 
searchOne&B &B  -> &B searchOne&B 
searchOne&B 1B  -> &B searchOne1B 
&B searchOne1B  -> backToDFromLeft&B &B 
&B backToDFromLeft&B  -> backToDFromLeft&B &B 
DB backToDFromLeft&B  -> backToDFromLeftDB &B 
&B backToDFromLeftDB  -> searchNextBit&B DB 
searchNextBit&B DB  -> &B eqCDDB 
eqCDDB &B  -> DB FINAL&B 
FINAL&B  -> B
B&B  -> B B
B&B  -> B B
DB B -> B B
&B B -> B B
&B B -> B B
&B B -> B B
CB B -> B B
BEB  -> B B
BBB  -> B B
BBB  -> B B
BBB@  -> B B
11 B -> 1 B
11 1 -> 1 1
$11 1 -> 1 1
